// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:23 (23.17 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.SysVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.FnaVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2AddBenchmark.SysVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 1048576 op, 2008900.00 ns, 1.9158 ns/op
OverheadActual  12: 1048576 op, 3468000.00 ns, 3.3073 ns/op
OverheadActual  13: 1048576 op, 1850400.00 ns, 1.7647 ns/op
OverheadActual  14: 1048576 op, 1804300.00 ns, 1.7207 ns/op
OverheadActual  15: 1048576 op, 1704800.00 ns, 1.6258 ns/op
OverheadActual  16: 1048576 op, 1983200.00 ns, 1.8913 ns/op
OverheadActual  17: 1048576 op, 1761800.00 ns, 1.6802 ns/op
OverheadActual  18: 1048576 op, 1821200.00 ns, 1.7368 ns/op
OverheadActual  19: 1048576 op, 1891500.00 ns, 1.8039 ns/op
OverheadActual  20: 1048576 op, 1944300.00 ns, 1.8542 ns/op

WorkloadWarmup   1: 1048576 op, 537042900.00 ns, 512.1640 ns/op
WorkloadWarmup   2: 1048576 op, 543173100.00 ns, 518.0102 ns/op
WorkloadWarmup   3: 1048576 op, 541117000.00 ns, 516.0494 ns/op
WorkloadWarmup   4: 1048576 op, 547085700.00 ns, 521.7416 ns/op
WorkloadWarmup   5: 1048576 op, 550972600.00 ns, 525.4484 ns/op
WorkloadWarmup   6: 1048576 op, 622311700.00 ns, 593.4827 ns/op
WorkloadWarmup   7: 1048576 op, 540157600.00 ns, 515.1344 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 540323600.00 ns, 515.2927 ns/op
WorkloadActual   2: 1048576 op, 541522600.00 ns, 516.4362 ns/op
WorkloadActual   3: 1048576 op, 548375300.00 ns, 522.9714 ns/op
WorkloadActual   4: 1048576 op, 540313200.00 ns, 515.2828 ns/op
WorkloadActual   5: 1048576 op, 536259800.00 ns, 511.4172 ns/op
WorkloadActual   6: 1048576 op, 545509600.00 ns, 520.2385 ns/op
WorkloadActual   7: 1048576 op, 537008300.00 ns, 512.1310 ns/op
WorkloadActual   8: 1048576 op, 543348800.00 ns, 518.1778 ns/op
WorkloadActual   9: 1048576 op, 556695200.00 ns, 530.9059 ns/op
WorkloadActual  10: 1048576 op, 552482000.00 ns, 526.8879 ns/op
WorkloadActual  11: 1048576 op, 536261400.00 ns, 511.4187 ns/op
WorkloadActual  12: 1048576 op, 535924900.00 ns, 511.0978 ns/op
WorkloadActual  13: 1048576 op, 535739100.00 ns, 510.9206 ns/op
WorkloadActual  14: 1048576 op, 548891900.00 ns, 523.4641 ns/op
WorkloadActual  15: 1048576 op, 537241900.00 ns, 512.3538 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 538400900.00 ns, 513.4591 ns/op
WorkloadResult   2: 1048576 op, 539599900.00 ns, 514.6026 ns/op
WorkloadResult   3: 1048576 op, 546452600.00 ns, 521.1378 ns/op
WorkloadResult   4: 1048576 op, 538390500.00 ns, 513.4492 ns/op
WorkloadResult   5: 1048576 op, 534337100.00 ns, 509.5836 ns/op
WorkloadResult   6: 1048576 op, 543586900.00 ns, 518.4049 ns/op
WorkloadResult   7: 1048576 op, 535085600.00 ns, 510.2974 ns/op
WorkloadResult   8: 1048576 op, 541426100.00 ns, 516.3442 ns/op
WorkloadResult   9: 1048576 op, 554772500.00 ns, 529.0723 ns/op
WorkloadResult  10: 1048576 op, 550559300.00 ns, 525.0543 ns/op
WorkloadResult  11: 1048576 op, 534338700.00 ns, 509.5851 ns/op
WorkloadResult  12: 1048576 op, 534002200.00 ns, 509.2642 ns/op
WorkloadResult  13: 1048576 op, 533816400.00 ns, 509.0870 ns/op
WorkloadResult  14: 1048576 op, 546969200.00 ns, 521.6305 ns/op
WorkloadResult  15: 1048576 op, 535319200.00 ns, 510.5202 ns/op

// AfterAll
// Benchmark Process 6888 has exited with code 0.

Mean = 515.433 ns, StdErr = 1.640 ns (0.32%), N = 15, StdDev = 6.353 ns
Min = 509.087 ns, Q1 = 509.941 ns, Median = 513.459 ns, Q3 = 519.771 ns, Max = 529.072 ns
IQR = 9.830 ns, LowerFence = 495.196 ns, UpperFence = 534.516 ns
ConfidenceInterval = [508.641 ns; 522.224 ns] (CI 99.9%), Margin = 6.791 ns (1.32% of Mean)
Skewness = 0.71, Kurtosis = 2.15, MValue = 2

// ** Remained 16 (80.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:38 (0h 3m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2AddBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2AddBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2AddBenchmark-report.html

// * Detailed results *
Vector2AddBenchmark.FnaVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.441 μs, StdErr = 0.010 μs (0.22%), N = 15, StdDev = 0.038 μs
Min = 4.406 μs, Q1 = 4.414 μs, Median = 4.422 μs, Q3 = 4.474 μs, Max = 4.515 μs
IQR = 0.059 μs, LowerFence = 4.326 μs, UpperFence = 4.562 μs
ConfidenceInterval = [4.400 μs; 4.482 μs] (CI 99.9%), Margin = 0.041 μs (0.92% of Mean)
Skewness = 0.74, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[4.386 μs ; 4.535 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2AddBenchmark.FnaVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.437 μs, StdErr = 0.012 μs (0.28%), N = 15, StdDev = 0.048 μs
Min = 4.391 μs, Q1 = 4.399 μs, Median = 4.424 μs, Q3 = 4.465 μs, Max = 4.544 μs
IQR = 0.065 μs, LowerFence = 4.301 μs, UpperFence = 4.562 μs
ConfidenceInterval = [4.385 μs; 4.488 μs] (CI 99.9%), Margin = 0.051 μs (1.15% of Mean)
Skewness = 0.9, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[4.366 μs ; 4.569 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2AddBenchmark.SysVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 512.029 ns, StdErr = 0.692 ns (0.14%), N = 12, StdDev = 2.398 ns
Min = 509.976 ns, Q1 = 510.329 ns, Median = 511.280 ns, Q3 = 512.658 ns, Max = 517.922 ns
IQR = 2.329 ns, LowerFence = 506.836 ns, UpperFence = 516.151 ns
ConfidenceInterval = [508.958 ns; 515.100 ns] (CI 99.9%), Margin = 3.071 ns (0.60% of Mean)
Skewness = 1.22, Kurtosis = 3.42, MValue = 2
-------------------- Histogram --------------------
[508.601 ns ; 519.297 ns) | @@@@@@@@@@@@
---------------------------------------------------

Vector2AddBenchmark.SysVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 515.433 ns, StdErr = 1.640 ns (0.32%), N = 15, StdDev = 6.353 ns
Min = 509.087 ns, Q1 = 509.941 ns, Median = 513.459 ns, Q3 = 519.771 ns, Max = 529.072 ns
IQR = 9.830 ns, LowerFence = 495.196 ns, UpperFence = 534.516 ns
ConfidenceInterval = [508.641 ns; 522.224 ns] (CI 99.9%), Margin = 6.791 ns (1.32% of Mean)
Skewness = 0.71, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[506.726 ns ; 532.453 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-EVUISN : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-WOQYGC : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|        Method |  Runtime |       Mean |    Error |   StdDev | Ratio |
|-------------- |--------- |-----------:|---------:|---------:|------:|
| FnaVector2Add | .NET 6.0 | 4,441.1 ns | 40.80 ns | 38.16 ns |  1.00 |
| FnaVector2Add | .NET 7.0 | 4,436.5 ns | 51.06 ns | 47.76 ns |  1.00 |
|               |          |            |          |          |       |
| SysVector2Add | .NET 6.0 |   512.0 ns |  3.07 ns |  2.40 ns |  1.00 |
| SysVector2Add | .NET 7.0 |   515.4 ns |  6.79 ns |  6.35 ns |  1.01 |

// * Hints *
Outliers
  Vector2AddBenchmark.SysVector2Add: Runtime=.NET 6.0, Toolchain=net6.0 -> 3 outliers were removed (527.04 ns..622.22 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:58 (58.03 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   Vector2ConstructorBenchmark.FnaVector2Constructor: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2ConstructorBenchmark.SysVector2Constructor: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2ConstructorBenchmark.FnaVector2Constructor: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2ConstructorBenchmark.SysVector2Constructor: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.FnaVector2Constructor: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a730a98e-6ea6-458c-b0a4-77c6e5da13c0.dll --anonymousPipes 1588 2244 --benchmarkName HCDN.Benchmarks.Vector2ConstructorBenchmark.FnaVector2Constructor --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 2 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\a730a98e-6ea6-458c-b0a4-77c6e5da13c0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155700.00 ns, 155.7000 us/op
WorkloadJitting  1: 1 op, 231400.00 ns, 231.4000 us/op

OverheadJitting  2: 16 op, 129700.00 ns, 8.1063 us/op
WorkloadJitting  2: 16 op, 145200.00 ns, 9.0750 us/op

WorkloadPilot    1: 16 op, 12700.00 ns, 793.7500 ns/op
WorkloadPilot    2: 32 op, 20100.00 ns, 628.1250 ns/op
WorkloadPilot    3: 64 op, 36600.00 ns, 571.8750 ns/op
WorkloadPilot    4: 128 op, 71800.00 ns, 560.9375 ns/op
WorkloadPilot    5: 256 op, 139400.00 ns, 544.5312 ns/op
WorkloadPilot    6: 512 op, 269100.00 ns, 525.5859 ns/op
WorkloadPilot    7: 1024 op, 637500.00 ns, 622.5586 ns/op
WorkloadPilot    8: 2048 op, 1078800.00 ns, 526.7578 ns/op
WorkloadPilot    9: 4096 op, 2336500.00 ns, 570.4346 ns/op
WorkloadPilot   10: 8192 op, 4312700.00 ns, 526.4526 ns/op
WorkloadPilot   11: 16384 op, 8916100.00 ns, 544.1956 ns/op
WorkloadPilot   12: 32768 op, 17709600.00 ns, 540.4541 ns/op
WorkloadPilot   13: 65536 op, 35515400.00 ns, 541.9220 ns/op
WorkloadPilot   14: 131072 op, 69746600.00 ns, 532.1243 ns/op
WorkloadPilot   15: 262144 op, 140005600.00 ns, 534.0790 ns/op
WorkloadPilot   16: 524288 op, 282693400.00 ns, 539.1949 ns/op
WorkloadPilot   17: 1048576 op, 557755300.00 ns, 531.9169 ns/op

OverheadWarmup   1: 1048576 op, 1885900.00 ns, 1.7985 ns/op
OverheadWarmup   2: 1048576 op, 1544200.00 ns, 1.4727 ns/op
OverheadWarmup   3: 1048576 op, 1883600.00 ns, 1.7963 ns/op
OverheadWarmup   4: 1048576 op, 1516400.00 ns, 1.4462 ns/op
OverheadWarmup   5: 1048576 op, 1542900.00 ns, 1.4714 ns/op
OverheadWarmup   6: 1048576 op, 1541800.00 ns, 1.4704 ns/op

OverheadActual   1: 1048576 op, 1667900.00 ns, 1.5906 ns/op
OverheadActual   2: 1048576 op, 1969100.00 ns, 1.8779 ns/op
OverheadActual   3: 1048576 op, 1635100.00 ns, 1.5594 ns/op
OverheadActual   4: 1048576 op, 1838800.00 ns, 1.7536 ns/op
OverheadActual   5: 1048576 op, 1875900.00 ns, 1.7890 ns/op
OverheadActual   6: 1048576 op, 1763700.00 ns, 1.6820 ns/op
OverheadActual   7: 1048576 op, 1860000.00 ns, 1.7738 ns/op
OverheadActual   8: 1048576 op, 1702800.00 ns, 1.6239 ns/op
OverheadActual   9: 1048576 op, 1757000.00 ns, 1.6756 ns/op
OverheadActual  10: 1048576 op, 1694500.00 ns, 1.6160 ns/op
OverheadActual  11: 1048576 op, 1692700.00 ns, 1.6143 ns/op
OverheadActual  12: 1048576 op, 1696900.00 ns, 1.6183 ns/op
OverheadActual  13: 1048576 op, 1635800.00 ns, 1.5600 ns/op
OverheadActual  14: 1048576 op, 1662500.00 ns, 1.5855 ns/op
OverheadActual  15: 1048576 op, 1803100.00 ns, 1.7196 ns/op
OverheadActual  16: 1048576 op, 1834900.00 ns, 1.7499 ns/op
OverheadActual  17: 1048576 op, 1664600.00 ns, 1.5875 ns/op
OverheadActual  18: 1048576 op, 1699800.00 ns, 1.6211 ns/op
OverheadActual  19: 1048576 op, 1693400.00 ns, 1.6150 ns/op

WorkloadWarmup   1: 1048576 op, 559244500.00 ns, 533.3371 ns/op
WorkloadWarmup   2: 1048576 op, 566413500.00 ns, 540.1740 ns/op
WorkloadWarmup   3: 1048576 op, 574019600.00 ns, 547.4277 ns/op
WorkloadWarmup   4: 1048576 op, 560258900.00 ns, 534.3045 ns/op
WorkloadWarmup   5: 1048576 op, 558512200.00 ns, 532.6387 ns/op
WorkloadWarmup   6: 1048576 op, 562669800.00 ns, 536.6037 ns/op
WorkloadWarmup   7: 1048576 op, 558268900.00 ns, 532.4067 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 558381300.00 ns, 532.5139 ns/op
WorkloadActual   2: 1048576 op, 558377500.00 ns, 532.5103 ns/op
WorkloadActual   3: 1048576 op, 564385300.00 ns, 538.2398 ns/op
WorkloadActual   4: 1048576 op, 558976200.00 ns, 533.0812 ns/op
WorkloadActual   5: 1048576 op, 557327600.00 ns, 531.5090 ns/op
WorkloadActual   6: 1048576 op, 558481500.00 ns, 532.6095 ns/op
WorkloadActual   7: 1048576 op, 564317300.00 ns, 538.1749 ns/op
WorkloadActual   8: 1048576 op, 563579300.00 ns, 537.4711 ns/op
WorkloadActual   9: 1048576 op, 663799300.00 ns, 633.0483 ns/op
WorkloadActual  10: 1048576 op, 712303300.00 ns, 679.3054 ns/op
WorkloadActual  11: 1048576 op, 560716600.00 ns, 534.7410 ns/op
WorkloadActual  12: 1048576 op, 561258400.00 ns, 535.2577 ns/op
WorkloadActual  13: 1048576 op, 567664800.00 ns, 541.3673 ns/op
WorkloadActual  14: 1048576 op, 566021900.00 ns, 539.8005 ns/op
WorkloadActual  15: 1048576 op, 567001900.00 ns, 540.7351 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 556681500.00 ns, 530.8928 ns/op
WorkloadResult   2: 1048576 op, 556677700.00 ns, 530.8892 ns/op
WorkloadResult   3: 1048576 op, 562685500.00 ns, 536.6187 ns/op
WorkloadResult   4: 1048576 op, 557276400.00 ns, 531.4602 ns/op
WorkloadResult   5: 1048576 op, 555627800.00 ns, 529.8880 ns/op
WorkloadResult   6: 1048576 op, 556781700.00 ns, 530.9884 ns/op
WorkloadResult   7: 1048576 op, 562617500.00 ns, 536.5539 ns/op
WorkloadResult   8: 1048576 op, 561879500.00 ns, 535.8500 ns/op
WorkloadResult   9: 1048576 op, 559016800.00 ns, 533.1200 ns/op
WorkloadResult  10: 1048576 op, 559558600.00 ns, 533.6367 ns/op
WorkloadResult  11: 1048576 op, 565965000.00 ns, 539.7463 ns/op
WorkloadResult  12: 1048576 op, 564322100.00 ns, 538.1795 ns/op
WorkloadResult  13: 1048576 op, 565302100.00 ns, 539.1141 ns/op

// AfterAll
// Benchmark Process 9920 has exited with code 0.

Mean = 534.380 ns, StdErr = 0.962 ns (0.18%), N = 13, StdDev = 3.467 ns
Min = 529.888 ns, Q1 = 530.988 ns, Median = 533.637 ns, Q3 = 536.619 ns, Max = 539.746 ns
IQR = 5.630 ns, LowerFence = 522.543 ns, UpperFence = 545.064 ns
ConfidenceInterval = [530.228 ns; 538.532 ns] (CI 99.9%), Margin = 4.152 ns (0.78% of Mean)
Skewness = 0.18, Kurtosis = 1.33, MValue = 2

// ** Remained 15 (75.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:38 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.SysVector2Constructor: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a730a98e-6ea6-458c-b0a4-77c6e5da13c0.dll --anonymousPipes 1792 2000 --benchmarkName HCDN.Benchmarks.Vector2ConstructorBenchmark.SysVector2Constructor --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 3 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\a730a98e-6ea6-458c-b0a4-77c6e5da13c0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 150000.00 ns, 150.0000 us/op
WorkloadJitting  1: 1 op, 264400.00 ns, 264.4000 us/op

OverheadJitting  2: 16 op, 140000.00 ns, 8.7500 us/op
WorkloadJitting  2: 16 op, 161500.00 ns, 10.0938 us/op

WorkloadPilot    1: 16 op, 11300.00 ns, 706.2500 ns/op
WorkloadPilot    2: 32 op, 23600.00 ns, 737.5000 ns/op
WorkloadPilot    3: 64 op, 48700.00 ns, 760.9375 ns/op
WorkloadPilot    4: 128 op, 88300.00 ns, 689.8438 ns/op
WorkloadPilot    5: 256 op, 323500.00 ns, 1.2637 us/op
WorkloadPilot    6: 512 op, 380600.00 ns, 743.3594 ns/op
WorkloadPilot    7: 1024 op, 719200.00 ns, 702.3438 ns/op
WorkloadPilot    8: 2048 op, 1439800.00 ns, 703.0273 ns/op
WorkloadPilot    9: 4096 op, 5145700.00 ns, 1.2563 us/op
WorkloadPilot   10: 8192 op, 7434700.00 ns, 907.5562 ns/op
WorkloadPilot   11: 16384 op, 11687000.00 ns, 713.3179 ns/op
WorkloadPilot   12: 32768 op, 24352200.00 ns, 743.1702 ns/op
WorkloadPilot   13: 65536 op, 44551900.00 ns, 679.8080 ns/op
WorkloadPilot   14: 131072 op, 89117900.00 ns, 679.9156 ns/op
WorkloadPilot   15: 262144 op, 178095700.00 ns, 679.3812 ns/op
WorkloadPilot   16: 524288 op, 354958200.00 ns, 677.0290 ns/op
WorkloadPilot   17: 1048576 op, 715177600.00 ns, 682.0465 ns/op

OverheadWarmup   1: 1048576 op, 1687700.00 ns, 1.6095 ns/op
OverheadWarmup   2: 1048576 op, 1517000.00 ns, 1.4467 ns/op
OverheadWarmup   3: 1048576 op, 1527400.00 ns, 1.4566 ns/op
OverheadWarmup   4: 1048576 op, 1538000.00 ns, 1.4668 ns/op
OverheadWarmup   5: 1048576 op, 1624700.00 ns, 1.5494 ns/op
OverheadWarmup   6: 1048576 op, 1722400.00 ns, 1.6426 ns/op
OverheadWarmup   7: 1048576 op, 1609900.00 ns, 1.5353 ns/op
OverheadWarmup   8: 1048576 op, 1539700.00 ns, 1.4684 ns/op
OverheadWarmup   9: 1048576 op, 1525900.00 ns, 1.4552 ns/op
OverheadWarmup  10: 1048576 op, 1514700.00 ns, 1.4445 ns/op

OverheadActual   1: 1048576 op, 1633600.00 ns, 1.5579 ns/op
OverheadActual   2: 1048576 op, 1802600.00 ns, 1.7191 ns/op
OverheadActual   3: 1048576 op, 1888900.00 ns, 1.8014 ns/op
OverheadActual   4: 1048576 op, 1638800.00 ns, 1.5629 ns/op
OverheadActual   5: 1048576 op, 1668800.00 ns, 1.5915 ns/op
OverheadActual   6: 1048576 op, 1831900.00 ns, 1.7470 ns/op
OverheadActual   7: 1048576 op, 1710000.00 ns, 1.6308 ns/op
OverheadActual   8: 1048576 op, 1650900.00 ns, 1.5744 ns/op
OverheadActual   9: 1048576 op, 1635000.00 ns, 1.5593 ns/op
OverheadActual  10: 1048576 op, 1700300.00 ns, 1.6215 ns/op
OverheadActual  11: 1048576 op, 1673000.00 ns, 1.5955 ns/op
OverheadActual  12: 1048576 op, 1786900.00 ns, 1.7041 ns/op
OverheadActual  13: 1048576 op, 1671000.00 ns, 1.5936 ns/op
OverheadActual  14: 1048576 op, 1641800.00 ns, 1.5657 ns/op
OverheadActual  15: 1048576 op, 1646400.00 ns, 1.5701 ns/op
OverheadActual  16: 1048576 op, 1812300.00 ns, 1.7283 ns/op

WorkloadWarmup   1: 1048576 op, 710037900.00 ns, 677.1449 ns/op
WorkloadWarmup   2: 1048576 op, 718083500.00 ns, 684.8178 ns/op
WorkloadWarmup   3: 1048576 op, 706265000.00 ns, 673.5468 ns/op
WorkloadWarmup   4: 1048576 op, 712512700.00 ns, 679.5051 ns/op
WorkloadWarmup   5: 1048576 op, 709009500.00 ns, 676.1642 ns/op
WorkloadWarmup   6: 1048576 op, 712932000.00 ns, 679.9049 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 706800200.00 ns, 674.0572 ns/op
WorkloadActual   2: 1048576 op, 718289900.00 ns, 685.0146 ns/op
WorkloadActual   3: 1048576 op, 720394800.00 ns, 687.0220 ns/op
WorkloadActual   4: 1048576 op, 768952300.00 ns, 733.3301 ns/op
WorkloadActual   5: 1048576 op, 726067600.00 ns, 692.4320 ns/op
WorkloadActual   6: 1048576 op, 713778600.00 ns, 680.7123 ns/op
WorkloadActual   7: 1048576 op, 714464900.00 ns, 681.3668 ns/op
WorkloadActual   8: 1048576 op, 719924100.00 ns, 686.5731 ns/op
WorkloadActual   9: 1048576 op, 713189300.00 ns, 680.1503 ns/op
WorkloadActual  10: 1048576 op, 710707800.00 ns, 677.7838 ns/op
WorkloadActual  11: 1048576 op, 715578700.00 ns, 682.4290 ns/op
WorkloadActual  12: 1048576 op, 713361300.00 ns, 680.3144 ns/op
WorkloadActual  13: 1048576 op, 711600500.00 ns, 678.6351 ns/op
WorkloadActual  14: 1048576 op, 709586800.00 ns, 676.7147 ns/op
WorkloadActual  15: 1048576 op, 715097600.00 ns, 681.9702 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 705128200.00 ns, 672.4627 ns/op
WorkloadResult   2: 1048576 op, 716617900.00 ns, 683.4201 ns/op
WorkloadResult   3: 1048576 op, 718722800.00 ns, 685.4275 ns/op
WorkloadResult   4: 1048576 op, 724395600.00 ns, 690.8375 ns/op
WorkloadResult   5: 1048576 op, 712106600.00 ns, 679.1178 ns/op
WorkloadResult   6: 1048576 op, 712792900.00 ns, 679.7723 ns/op
WorkloadResult   7: 1048576 op, 718252100.00 ns, 684.9786 ns/op
WorkloadResult   8: 1048576 op, 711517300.00 ns, 678.5558 ns/op
WorkloadResult   9: 1048576 op, 709035800.00 ns, 676.1892 ns/op
WorkloadResult  10: 1048576 op, 713906700.00 ns, 680.8345 ns/op
WorkloadResult  11: 1048576 op, 711689300.00 ns, 678.7198 ns/op
WorkloadResult  12: 1048576 op, 709928500.00 ns, 677.0406 ns/op
WorkloadResult  13: 1048576 op, 707914800.00 ns, 675.1202 ns/op
WorkloadResult  14: 1048576 op, 713425600.00 ns, 680.3757 ns/op

// AfterAll
// Benchmark Process 16764 has exited with code 0.

Mean = 680.204 ns, StdErr = 1.267 ns (0.19%), N = 14, StdDev = 4.740 ns
Min = 672.463 ns, Q1 = 677.419 ns, Median = 679.445 ns, Q3 = 682.774 ns, Max = 690.837 ns
IQR = 5.354 ns, LowerFence = 669.388 ns, UpperFence = 690.805 ns
ConfidenceInterval = [674.856 ns; 685.551 ns] (CI 99.9%), Margin = 5.347 ns (0.79% of Mean)
Skewness = 0.53, Kurtosis = 2.66, MValue = 2

// ** Remained 14 (70.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:38 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.FnaVector2Constructor: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc36443a-051d-4ceb-a78d-b76dcee2a705.dll --anonymousPipes 2244 1588 --benchmarkName HCDN.Benchmarks.Vector2ConstructorBenchmark.FnaVector2Constructor --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 2 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\fc36443a-051d-4ceb-a78d-b76dcee2a705\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196400.00 ns, 196.4000 us/op
WorkloadJitting  1: 1 op, 11108500.00 ns, 11.1085 ms/op

OverheadJitting  2: 16 op, 237600.00 ns, 14.8500 us/op
WorkloadJitting  2: 16 op, 462800.00 ns, 28.9250 us/op

