// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (14 sec)   *****
// Found 4 benchmarks:
//   Vector2ConstructorBenchmark.FnaVector2Constructor: Job-EOSSRV(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2ConstructorBenchmark.SysVector2Constructor: Job-EOSSRV(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2ConstructorBenchmark.FnaVector2Constructor: Job-UIUAGO(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2ConstructorBenchmark.SysVector2Constructor: Job-UIUAGO(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    9: 4096 op, 10336400.00 ns, 2.5235 us/op
WorkloadPilot   10: 8192 op, 19046900.00 ns, 2.3251 us/op
WorkloadPilot   11: 16384 op, 35624300.00 ns, 2.1743 us/op
WorkloadPilot   12: 32768 op, 37227000.00 ns, 1.1361 us/op
WorkloadPilot   13: 65536 op, 45777200.00 ns, 698.5046 ns/op
WorkloadPilot   14: 131072 op, 89129300.00 ns, 680.0026 ns/op
WorkloadPilot   15: 262144 op, 179507400.00 ns, 684.7664 ns/op
WorkloadPilot   16: 524288 op, 363231000.00 ns, 692.8082 ns/op
WorkloadPilot   17: 1048576 op, 710340300.00 ns, 677.4333 ns/op

OverheadWarmup   1: 1048576 op, 1695800.00 ns, 1.6172 ns/op
OverheadWarmup   2: 1048576 op, 1915400.00 ns, 1.8267 ns/op
OverheadWarmup   3: 1048576 op, 1815700.00 ns, 1.7316 ns/op
OverheadWarmup   4: 1048576 op, 1924500.00 ns, 1.8353 ns/op
OverheadWarmup   5: 1048576 op, 1693200.00 ns, 1.6148 ns/op

OverheadActual   1: 1048576 op, 1696800.00 ns, 1.6182 ns/op
OverheadActual   2: 1048576 op, 1781200.00 ns, 1.6987 ns/op
OverheadActual   3: 1048576 op, 1885300.00 ns, 1.7980 ns/op
OverheadActual   4: 1048576 op, 1695500.00 ns, 1.6170 ns/op
OverheadActual   5: 1048576 op, 1864000.00 ns, 1.7776 ns/op
OverheadActual   6: 1048576 op, 1948200.00 ns, 1.8579 ns/op
OverheadActual   7: 1048576 op, 1769200.00 ns, 1.6872 ns/op
OverheadActual   8: 1048576 op, 1787000.00 ns, 1.7042 ns/op
OverheadActual   9: 1048576 op, 1903500.00 ns, 1.8153 ns/op
OverheadActual  10: 1048576 op, 1745900.00 ns, 1.6650 ns/op
OverheadActual  11: 1048576 op, 2052000.00 ns, 1.9569 ns/op
OverheadActual  12: 1048576 op, 1882000.00 ns, 1.7948 ns/op
OverheadActual  13: 1048576 op, 1699700.00 ns, 1.6210 ns/op
OverheadActual  14: 1048576 op, 1870100.00 ns, 1.7835 ns/op
OverheadActual  15: 1048576 op, 1946200.00 ns, 1.8560 ns/op
OverheadActual  16: 1048576 op, 1962400.00 ns, 1.8715 ns/op
OverheadActual  17: 1048576 op, 1893400.00 ns, 1.8057 ns/op
OverheadActual  18: 1048576 op, 1964200.00 ns, 1.8732 ns/op
OverheadActual  19: 1048576 op, 1893600.00 ns, 1.8059 ns/op

WorkloadWarmup   1: 1048576 op, 712153200.00 ns, 679.1622 ns/op
WorkloadWarmup   2: 1048576 op, 710146000.00 ns, 677.2480 ns/op
WorkloadWarmup   3: 1048576 op, 713358100.00 ns, 680.3113 ns/op
WorkloadWarmup   4: 1048576 op, 723589900.00 ns, 690.0691 ns/op
WorkloadWarmup   5: 1048576 op, 723186800.00 ns, 689.6847 ns/op
WorkloadWarmup   6: 1048576 op, 721349300.00 ns, 687.9323 ns/op
WorkloadWarmup   7: 1048576 op, 716386900.00 ns, 683.1998 ns/op
WorkloadWarmup   8: 1048576 op, 734488900.00 ns, 700.4632 ns/op
WorkloadWarmup   9: 1048576 op, 723268800.00 ns, 689.7629 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 724674900.00 ns, 691.1038 ns/op
WorkloadActual   2: 1048576 op, 711996300.00 ns, 679.0126 ns/op
WorkloadActual   3: 1048576 op, 728014300.00 ns, 694.2885 ns/op
WorkloadActual   4: 1048576 op, 740460700.00 ns, 706.1584 ns/op
WorkloadActual   5: 1048576 op, 748472000.00 ns, 713.7985 ns/op
WorkloadActual   6: 1048576 op, 738059200.00 ns, 703.8681 ns/op
WorkloadActual   7: 1048576 op, 714928300.00 ns, 681.8088 ns/op
WorkloadActual   8: 1048576 op, 711085300.00 ns, 678.1438 ns/op
WorkloadActual   9: 1048576 op, 742242200.00 ns, 707.8573 ns/op
WorkloadActual  10: 1048576 op, 741209100.00 ns, 706.8721 ns/op
WorkloadActual  11: 1048576 op, 754930000.00 ns, 719.9574 ns/op
WorkloadActual  12: 1048576 op, 756686100.00 ns, 721.6321 ns/op
WorkloadActual  13: 1048576 op, 734033200.00 ns, 700.0286 ns/op
WorkloadActual  14: 1048576 op, 737813400.00 ns, 703.6337 ns/op
WorkloadActual  15: 1048576 op, 721095000.00 ns, 687.6898 ns/op
WorkloadActual  16: 1048576 op, 716177300.00 ns, 682.9999 ns/op
WorkloadActual  17: 1048576 op, 722370900.00 ns, 688.9066 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 722792900.00 ns, 689.3090 ns/op
WorkloadResult   2: 1048576 op, 710114300.00 ns, 677.2178 ns/op
WorkloadResult   3: 1048576 op, 726132300.00 ns, 692.4937 ns/op
WorkloadResult   4: 1048576 op, 738578700.00 ns, 704.3635 ns/op
WorkloadResult   5: 1048576 op, 746590000.00 ns, 712.0037 ns/op
WorkloadResult   6: 1048576 op, 736177200.00 ns, 702.0733 ns/op
WorkloadResult   7: 1048576 op, 713046300.00 ns, 680.0139 ns/op
WorkloadResult   8: 1048576 op, 709203300.00 ns, 676.3490 ns/op
WorkloadResult   9: 1048576 op, 740360200.00 ns, 706.0625 ns/op
WorkloadResult  10: 1048576 op, 739327100.00 ns, 705.0773 ns/op
WorkloadResult  11: 1048576 op, 753048000.00 ns, 718.1625 ns/op
WorkloadResult  12: 1048576 op, 754804100.00 ns, 719.8373 ns/op
WorkloadResult  13: 1048576 op, 732151200.00 ns, 698.2338 ns/op
WorkloadResult  14: 1048576 op, 735931400.00 ns, 701.8389 ns/op
WorkloadResult  15: 1048576 op, 719213000.00 ns, 685.8950 ns/op
WorkloadResult  16: 1048576 op, 714295300.00 ns, 681.2051 ns/op
WorkloadResult  17: 1048576 op, 720488900.00 ns, 687.1118 ns/op

// AfterAll
// Benchmark Process 11364 has exited with code 0.

Mean = 696.309 ns, StdErr = 3.373 ns (0.48%), N = 17, StdDev = 13.908 ns
Min = 676.349 ns, Q1 = 685.895 ns, Median = 698.234 ns, Q3 = 705.077 ns, Max = 719.837 ns
IQR = 19.182 ns, LowerFence = 657.122 ns, UpperFence = 733.851 ns
ConfidenceInterval = [682.765 ns; 709.852 ns] (CI 99.9%), Margin = 13.544 ns (1.95% of Mean)
Skewness = 0.11, Kurtosis = 1.65, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2ConstructorBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2ConstructorBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2ConstructorBenchmark-report.html

// * Detailed results *
Vector2ConstructorBenchmark.FnaVector2Constructor: Job-EOSSRV(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 539.385 ns, StdErr = 0.898 ns (0.17%), N = 13, StdDev = 3.238 ns
Min = 534.367 ns, Q1 = 537.102 ns, Median = 539.187 ns, Q3 = 542.472 ns, Max = 544.657 ns
IQR = 5.370 ns, LowerFence = 529.047 ns, UpperFence = 550.527 ns
ConfidenceInterval = [535.508 ns; 543.262 ns] (CI 99.9%), Margin = 3.877 ns (0.72% of Mean)
Skewness = -0.01, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[532.560 ns ; 546.464 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.FnaVector2Constructor: Job-UIUAGO(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 542.705 ns, StdErr = 1.349 ns (0.25%), N = 14, StdDev = 5.047 ns
Min = 532.864 ns, Q1 = 540.840 ns, Median = 542.957 ns, Q3 = 545.270 ns, Max = 550.683 ns
IQR = 4.429 ns, LowerFence = 534.197 ns, UpperFence = 551.914 ns
ConfidenceInterval = [537.012 ns; 548.399 ns] (CI 99.9%), Margin = 5.694 ns (1.05% of Mean)
Skewness = -0.46, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[530.115 ns ; 553.432 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.SysVector2Constructor: Job-EOSSRV(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 683.099 ns, StdErr = 2.082 ns (0.30%), N = 15, StdDev = 8.064 ns
Min = 674.583 ns, Q1 = 678.017 ns, Median = 678.959 ns, Q3 = 689.088 ns, Max = 699.730 ns
IQR = 11.071 ns, LowerFence = 661.411 ns, UpperFence = 705.694 ns
ConfidenceInterval = [674.478 ns; 691.720 ns] (CI 99.9%), Margin = 8.621 ns (1.26% of Mean)
Skewness = 0.74, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[671.554 ns ; 704.021 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.SysVector2Constructor: Job-UIUAGO(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 696.309 ns, StdErr = 3.373 ns (0.48%), N = 17, StdDev = 13.908 ns
Min = 676.349 ns, Q1 = 685.895 ns, Median = 698.234 ns, Q3 = 705.077 ns, Max = 719.837 ns
IQR = 19.182 ns, LowerFence = 657.122 ns, UpperFence = 733.851 ns
ConfidenceInterval = [682.765 ns; 709.852 ns] (CI 99.9%), Margin = 13.544 ns (1.95% of Mean)
Skewness = 0.11, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[675.730 ns ; 689.928 ns) | @@@@@@@
[689.928 ns ; 706.378 ns) | @@@@@@@
[706.378 ns ; 723.080 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-EOSSRV : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-UIUAGO : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|                Method |  Runtime |     Mean |    Error |   StdDev | Ratio | RatioSD |
|---------------------- |--------- |---------:|---------:|---------:|------:|--------:|
| FnaVector2Constructor | .NET 6.0 | 539.4 ns |  3.88 ns |  3.24 ns |  1.00 |    0.00 |
| FnaVector2Constructor | .NET 7.0 | 542.7 ns |  5.69 ns |  5.05 ns |  1.01 |    0.01 |
|                       |          |          |          |          |       |         |
| SysVector2Constructor | .NET 6.0 | 683.1 ns |  8.62 ns |  8.06 ns |  1.00 |    0.00 |
| SysVector2Constructor | .NET 7.0 | 696.3 ns | 13.54 ns | 13.91 ns |  1.02 |    0.03 |

// * Hints *
Outliers
  Vector2ConstructorBenchmark.FnaVector2Constructor: Runtime=.NET 6.0, Toolchain=net6.0 -> 4 outliers were removed (563.63 ns..639.98 ns)
  Vector2ConstructorBenchmark.FnaVector2Constructor: Runtime=.NET 7.0, Toolchain=net7.0 -> 1 outlier  was  removed, 2 outliers were detected (534.63 ns, 587.99 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:16 (76.2 sec), executed benchmarks: 4

Global total time: 00:01:32 (92.41 sec), executed benchmarks: 4
// * Artifacts cleanup *
